# External dependency pins — recovered from .gitmodules at 391d9be7^ (933 lines, 311 submodules).
#
# 391d9be7 moved external deps to the shared cache /opt/laplace/external and deleted
# .gitmodules, which was the ONLY record of which commit of each dependency the build
# is pinned to. Nothing replaced it, so from that commit forward the repo could not
# say which geos/proj/gdal/tree-sitter it builds against — a reproducibility loss, not
# just a broken script.
#
# The cache is provisioned ONCE by scripts/bootstrap-laplace-runner.sh. Nothing reads
# this file per build; it exists so the pin set is recorded in the repository and a
# cache can be rebuilt or audited against it.
#
# path<TAB>url<TAB>pinned-commit
external/tree-sitter-grammars/tree-sitter-nu	https://github.com/nushell/tree-sitter-nu	348b787d8b0409091d85fe9d4eb007fe9f3406bb
external/tree-sitter-grammars/tree-sitter-objc	https://github.com/amaanq/tree-sitter-objc	181a81b8f23a2d593e7ab4259981f50122909fda
external/tree-sitter-grammars/tree-sitter-objdump	https://github.com/ColinKennedy/tree-sitter-objdump	28d3b2e25a0b1881d1b47ed1924ca276c7003d45
external/tree-sitter-grammars/tree-sitter-ocaml	https://github.com/tree-sitter/tree-sitter-ocaml	6902a86ab5b3b80c622030210aae2d8cb95eb775
external/tree-sitter-grammars/tree-sitter-ocamllex	https://github.com/atom-ocaml/tree-sitter-ocamllex	33722b8be73079946a7c6dd9598e3f57956ed36d
external/tree-sitter-grammars/tree-sitter-odin	https://github.com/amaanq/tree-sitter-odin	d2ca8efb4487e156a60d5bd6db2598b872629403
external/tree-sitter-grammars/tree-sitter-pascal	https://github.com/Isopod/tree-sitter-pascal	042119eca2e18a60e56317fb06ee3ba5c32cb447
external/tree-sitter-grammars/tree-sitter-passwd	https://github.com/ath3/tree-sitter-passwd	20239395eacdc2e0923a7e5683ad3605aee7b716
external/tree-sitter-grammars/tree-sitter-pem	https://github.com/ObserverOfTime/tree-sitter-pem	e525b177a229b1154fd81bc0691f943028d9e685
external/tree-sitter-grammars/tree-sitter-perl	https://github.com/tree-sitter-perl/tree-sitter-perl	9b651c0ca29a2c581e2bb07815e17432ac3820d3
external/tree-sitter-grammars/tree-sitter-php	https://github.com/tree-sitter/tree-sitter-php	3f2465c217d0a966d41e584b42d75522f2a3149e
external/tree-sitter-grammars/tree-sitter-phpdoc	https://github.com/claytonrcarter/tree-sitter-phpdoc	12d50307e6c02e5f4f876fa6cf2edea1f7808c0d
external/tree-sitter-grammars/tree-sitter-pioasm	https://github.com/leo60228/tree-sitter-pioasm	afece58efdb30440bddd151ef1347fa8d6f744a9
external/tree-sitter-grammars/tree-sitter-po	https://github.com/erasin/tree-sitter-po	bd860a0f57f697162bf28e576674be9c1500db5e
external/tree-sitter-grammars/tree-sitter-pod	https://github.com/tree-sitter-perl/tree-sitter-pod	57c606aa3373ba876d44113d13fe7bdc2c060723
external/tree-sitter-grammars/tree-sitter-poe-filter	https://github.com/ObserverOfTime/tree-sitter-poe-filter	205a7d576984feb38a9fc2d8cfe729617f9e0548
external/tree-sitter-grammars/tree-sitter-pony	https://github.com/amaanq/tree-sitter-pony	73ff874ae4c9e9b45462673cbc0a1e350e2522a7
external/tree-sitter-grammars/tree-sitter-powershell	https://github.com/airbus-cert/tree-sitter-powershell	d398441825243b00e317e87e1829b9d6a3e54ce0
external/tree-sitter-grammars/tree-sitter-printf	https://github.com/ObserverOfTime/tree-sitter-printf	ec4e5674573d5554fccb87a887c97d4aec489da7
external/tree-sitter-grammars/tree-sitter-prisma	https://github.com/victorhqc/tree-sitter-prisma	3556b2c1f20ec9ac91e92d32c43d9d2a0ca3cc49
external/tree-sitter-grammars/tree-sitter-prolog	https://github.com/foxyseta/tree-sitter-prolog	d8d415f6a1cf80ca138524bcc395810b176d40fa
external/tree-sitter-grammars/tree-sitter-promql	https://github.com/MichaHoffmann/tree-sitter-promql	77625d78eebc3ffc44d114a07b2f348dff3061b0
external/tree-sitter-grammars/tree-sitter-properties	https://github.com/tree-sitter-grammars/tree-sitter-properties	6310671b24d4e04b803577b1c675d765cbd5773b
external/tree-sitter-grammars/tree-sitter-proto	https://github.com/treywood/tree-sitter-proto	e9f6b43f6844bd2189b50a422d4e2094313f6aa3
external/tree-sitter-grammars/tree-sitter-prql	https://github.com/PRQL/tree-sitter-prql	09e158cd3650581c0af4c49c2e5b10c4834c8646
external/tree-sitter-grammars/tree-sitter-pug	https://github.com/zealot128/tree-sitter-pug	13e9195370172c86a8b88184cc358b23b677cc46
external/tree-sitter-grammars/tree-sitter-puppet	https://github.com/amaanq/tree-sitter-puppet	15f192929b7d317f5914de2b4accd37b349182a6
external/tree-sitter-grammars/tree-sitter-purescript	https://github.com/postsolar/tree-sitter-purescript	f541f95ffd6852fbbe88636317c613285bc105af
external/tree-sitter-grammars/tree-sitter-pymanifest	https://github.com/ObserverOfTime/tree-sitter-pymanifest	debbdb83fe6356adc7261c41c69b45ba49c97294
external/tree-sitter-grammars/tree-sitter-python	https://github.com/tree-sitter/tree-sitter-python	26855eabccb19c6abf499fbc5b8dc7cc9ab8bc64
external/tree-sitter-grammars/tree-sitter-ql	https://github.com/tree-sitter/tree-sitter-ql	1fd627a4e8bff8c24c11987474bd33112bead857
external/tree-sitter-grammars/tree-sitter-qmldir	https://github.com/Decodetalkers/tree-sitter-qmldir	1fa9200b3e57f728291f7a85b0a6990fc98387ac
external/tree-sitter-grammars/tree-sitter-qmljs	https://github.com/yuja/tree-sitter-qmljs	606a66b96a13ef30ed5c7ec7e5adc20a9a40157a
external/tree-sitter-grammars/tree-sitter-query	https://github.com/nvim-treesitter/tree-sitter-query	fc5409c6820dd5e02b0b0a309d3da2bfcde2db17
external/tree-sitter-grammars/tree-sitter-r	https://github.com/r-lib/tree-sitter-r	8ac99ed1e7ad319737fc11dde20c07d1e1942383
external/tree-sitter-grammars/tree-sitter-racket	https://github.com/6cdh/tree-sitter-racket	54649be8b939341d2d5410b594ab954fe8814bd0
external/tree-sitter-grammars/tree-sitter-ralph	https://github.com/alephium/tree-sitter-ralph	f6d81bf7a4599c77388035439cf5801cd461ff77
external/tree-sitter-grammars/tree-sitter-rasi	https://github.com/Fymyte/tree-sitter-rasi	e735c6881d8b475aaa4ef8f0a2bdfd825b438143
external/tree-sitter-grammars/tree-sitter-razor	https://github.com/tris203/tree-sitter-razor	a3399c26610817c6d32c7643793caf3729cfb6d2
external/tree-sitter-grammars/tree-sitter-rbs	https://github.com/joker1007/tree-sitter-rbs	5282e2f36d4109f5315c1d9486b5b0c2044622bb
external/tree-sitter-grammars/tree-sitter-re2c	https://github.com/amaanq/tree-sitter-re2c	c18a3c2f4b6665e35b7e50d6048ea3cff770c572
external/tree-sitter-grammars/tree-sitter-readline	https://github.com/ribru17/tree-sitter-readline	6b744c527aebd12e46a5ecb3aebdb8d621a8e83e
external/tree-sitter-grammars/tree-sitter-regex	https://github.com/tree-sitter/tree-sitter-regex	b2ac15e27fce703d2f37a79ccd94a5c0cbe9720b
external/tree-sitter-grammars/tree-sitter-rego	https://github.com/FallenAngel97/tree-sitter-rego	ddd39af81fe8b0288102a7cb97959dfce723e0f3
external/tree-sitter-grammars/tree-sitter-requirements	https://github.com/ObserverOfTime/tree-sitter-requirements	2c3bb291f497258ba417d052faa14a2dfee6d401
external/tree-sitter-grammars/tree-sitter-rescript	https://github.com/rescript-lang/tree-sitter-rescript	990214a83f25801dfe0226bd7e92bb71bba1970f
external/tree-sitter-grammars/tree-sitter-rnoweb	https://github.com/bamonroe/tree-sitter-rnoweb	1a74dc0ed731ad07db39f063e2c5a6fe528cae7f
external/tree-sitter-grammars/tree-sitter-robot	https://github.com/Hubro/tree-sitter-robot	b317756ae0fb90ca945f900c77cdd3513d0c0eb4
external/tree-sitter-grammars/tree-sitter-robots-txt	https://github.com/opa-oz/tree-sitter-robots-txt	0c066107e3548de79316a6a4ec771e2f7cf7c468
external/tree-sitter-grammars/tree-sitter-roc	https://github.com/faldor20/tree-sitter-roc	edc18052a9d7382ac9f9f5bf413db3a78d5ea12c
external/tree-sitter-grammars/tree-sitter-ron	https://github.com/amaanq/tree-sitter-ron	78938553b93075e638035f624973083451b29055
external/tree-sitter-grammars/tree-sitter-rst	https://github.com/stsewd/tree-sitter-rst	3a5e5468274d42e2f77163018170a78f7d11c2cc
external/tree-sitter-grammars/tree-sitter-ruby	https://github.com/tree-sitter/tree-sitter-ruby	ad907a69da0c8a4f7a943a7fe012712208da6dee
external/tree-sitter-grammars/tree-sitter-runescript	https://github.com/2004Scape/tree-sitter-runescript	cf85bbd5da0c5ad243301d889c7f84d790a4cae4
external/tree-sitter-grammars/tree-sitter-rust	https://github.com/tree-sitter/tree-sitter-rust	77a3747266f4d621d0757825e6b11edcbf991ca5
external/tree-sitter-grammars/tree-sitter-scala	https://github.com/tree-sitter/tree-sitter-scala	4d081d98670ff6e98ca42c085294fc75eec15e1d
external/tree-sitter-grammars/tree-sitter-scfg	https://github.com/rockorager/tree-sitter-scfg	d850fd470445d73de318a21d734d1e09e29b773c
external/tree-sitter-grammars/tree-sitter-scheme	https://github.com/6cdh/tree-sitter-scheme	c6cb7c7d7a04b3f5d999c28e2e9c0c31b2d50ece
external/tree-sitter-grammars/tree-sitter-scss	https://github.com/serenadeai/tree-sitter-scss	c478c6868648eff49eb04a4df90d703dc45b312a
external/tree-sitter-grammars/tree-sitter-sfapex	https://github.com/aheber/tree-sitter-sfapex	27a3091a1a444ce19d6099e00cd3788f019d0c2b
external/tree-sitter-grammars/tree-sitter-slang	https://github.com/theHamsta/tree-sitter-slang	1dbcc4abc7b3cdd663eb03d93031167d6ed19f56
external/tree-sitter-grammars/tree-sitter-slim	https://github.com/theoo/tree-sitter-slim	d4ff7e388eb271c04662f2176c08548c9c51078f
external/tree-sitter-grammars/tree-sitter-slint	https://github.com/slint-ui/tree-sitter-slint	68b25244cec6eb9d7f8f790ef781c29c822d8f84
external/tree-sitter-grammars/tree-sitter-smali	https://github.com/tree-sitter-grammars/tree-sitter-smali	fdfa6a1febc43c7467aa7e937b87b607956f2346
external/tree-sitter-grammars/tree-sitter-smithy	https://github.com/indoorvivants/tree-sitter-smithy	ec4fe14586f2b0a1bc65d6db17f8d8acd8a90433
external/tree-sitter-grammars/tree-sitter-snakemake	https://github.com/osthomas/tree-sitter-snakemake	68010430c3e51c0e84c1ce21c6551df0e2469f51
external/tree-sitter-grammars/tree-sitter-solidity	https://github.com/JoranHonig/tree-sitter-solidity	048fe686cb1fde267243739b8bdbec8fc3a55272
external/tree-sitter-grammars/tree-sitter-sourcepawn	https://github.com/nilshelmig/tree-sitter-sourcepawn	5a8fdd446b516c81e218245c12129c6ad4bccfa2
external/tree-sitter-grammars/tree-sitter-sparql	https://github.com/GordianDziwis/tree-sitter-sparql	1ef52d35a73a2a5f2e433ecfd1c751c1360a923b
external/tree-sitter-grammars/tree-sitter-sql	https://github.com/derekstride/tree-sitter-sql	c2e1e08db1ea20dc23bdb8d228a81a8756e9c450
external/tree-sitter-grammars/tree-sitter-squirrel	https://github.com/amaanq/tree-sitter-squirrel	072c969749e66f000dba35a33c387650e203e96e
external/tree-sitter-grammars/tree-sitter-ssh-config	https://github.com/ObserverOfTime/tree-sitter-ssh-config	71d2693deadaca8cdc09e38ba41d2f6042da1616
external/tree-sitter-grammars/tree-sitter-starlark	https://github.com/amaanq/tree-sitter-starlark	a453dbf3ba433db0e5ec621a38a7e59d72e4dc69
external/tree-sitter-grammars/tree-sitter-strace	https://github.com/sigmaSd/tree-sitter-strace	ac874ddfcc08d689fee1f4533789e06d88388f29
external/tree-sitter-grammars/tree-sitter-styled	https://github.com/mskelton/tree-sitter-styled	319cdcaa0346ba6db668a222d938e5c3569e2a51
external/tree-sitter-grammars/tree-sitter-supercollider	https://github.com/madskjeldgaard/tree-sitter-supercollider	2b03ff49dd19b046add072d0861c4d1ca8a384c8
external/tree-sitter-grammars/tree-sitter-surface	https://github.com/connorlay/tree-sitter-surface	f4586b35ac8548667a9aaa4eae44456c1f43d032
external/tree-sitter-grammars/tree-sitter-svelte	https://github.com/tree-sitter-grammars/tree-sitter-svelte	ae5199db47757f785e43a14b332118a5474de1a2
external/tree-sitter-grammars/tree-sitter-sway	https://github.com/FuelLabs/tree-sitter-sway.git	9b7845ce06ecb38b040c3940970b4fd0adc331d1
external/tree-sitter-grammars/tree-sitter-swift	https://github.com/alex-pinkus/tree-sitter-swift	a923ac6d78d6f3132d996ecd189a4c7ca13c8d9d
external/tree-sitter-grammars/tree-sitter-sxhkdrc	https://github.com/RaafatTurki/tree-sitter-sxhkdrc	440d5f913d9465c9c776a1bd92334d32febcf065
external/tree-sitter-grammars/tree-sitter-systemtap	https://github.com/ok-ryoko/tree-sitter-systemtap	f2b378a9af0b7e1192cff67a5fb45508c927205d
external/tree-sitter-grammars/tree-sitter-systemverilog	https://github.com/gmlarumbe/tree-sitter-systemverilog	cb5050f6575df47b7492d4b8858f8c4caa04c375
external/tree-sitter-grammars/tree-sitter-t32	https://gitlab.com/xasc/tree-sitter-t32.git	10efedb0e446c15385f8578d22dcba24cf622e9d
external/tree-sitter-grammars/tree-sitter-tablegen	https://github.com/amaanq/tree-sitter-tablegen	b1170880c61355aaf38fc06f4af7d3c55abdabc4
external/tree-sitter-grammars/tree-sitter-tact	https://github.com/tact-lang/tree-sitter-tact	a6267c2091ed432c248780cec9f8d42c8766d9ad
external/tree-sitter-grammars/tree-sitter-tcl	https://github.com/tree-sitter-grammars/tree-sitter-tcl	8f11ac7206a54ed11210491cee1e0657e2962c47
external/tree-sitter-grammars/tree-sitter-teal	https://github.com/euclidianAce/tree-sitter-teal	05d276e737055e6f77a21335b7573c9d3c091e2f
external/tree-sitter-grammars/tree-sitter-templ	https://github.com/vrischmann/tree-sitter-templ	68d6707ed20159ae7525241b8161c126dc1c620c
external/tree-sitter-grammars/tree-sitter-tera	https://github.com/uncenter/tree-sitter-tera	3a38c368e806268daac9923a27e72bcafbbc16bb
external/tree-sitter-grammars/tree-sitter-textproto	https://github.com/PorterAtGoogle/tree-sitter-textproto	568471b80fd8793d37ed01865d8c2208a9fefd1b
external/tree-sitter-grammars/tree-sitter-thrift	https://github.com/duskmoon314/tree-sitter-thrift	68fd0d80943a828d9e6f49c58a74be1e9ca142cf
external/tree-sitter-grammars/tree-sitter-tiger	https://github.com/ambroisie/tree-sitter-tiger	4a77b2d7a004587646bddc4e854779044b6db459
external/tree-sitter-grammars/tree-sitter-tlaplus	https://github.com/tlaplus-community/tree-sitter-tlaplus	add40814fda369f6efd989977b2c498aaddde984
external/tree-sitter-grammars/tree-sitter-tmux	https://github.com/Freed-Wu/tree-sitter-tmux	75d1b995b0c23400ac8e49db757a2e0386f9fa8f
external/tree-sitter-grammars/tree-sitter-todotxt	https://github.com/arnarg/tree-sitter-todotxt	3937c5cd105ec4127448651a21aef45f52d19609
external/tree-sitter-grammars/tree-sitter-toml	https://github.com/tree-sitter-grammars/tree-sitter-toml	64b56832c2cffe41758f28e05c756a3a98d16f41
external/tree-sitter-grammars/tree-sitter-turtle	https://github.com/GordianDziwis/tree-sitter-turtle	7f789ea7ef765080f71a298fc96b7c957fa24422
external/tree-sitter-grammars/tree-sitter-twig	https://github.com/gbprod/tree-sitter-twig	0afd9a6d808944e65a7be393e31868b85345735f
external/tree-sitter-grammars/tree-sitter-typescript	https://github.com/tree-sitter/tree-sitter-typescript	75b3874edb2dc714fb1fd77a32013d0f8699989f
external/tree-sitter-grammars/tree-sitter-typespec	https://github.com/happenslol/tree-sitter-typespec	395bef1e1eb4dd18365401642beb534e8a244056
external/tree-sitter-grammars/tree-sitter-typoscript	https://github.com/Teddytrombone/tree-sitter-typoscript	b5d0162b328ec52cf300054a8a23d47f84f55cb4
external/tree-sitter-grammars/tree-sitter-typst	https://github.com/uben0/tree-sitter-typst	46cf4ded12ee974a70bf8457263b67ad7ee0379d
external/tree-sitter-grammars/tree-sitter-udev	https://github.com/ObserverOfTime/tree-sitter-udev	2fcb563a4d56a6b8e8c129252325fc6335e4acbf
external/tree-sitter-grammars/tree-sitter-ungrammar	https://github.com/Philipp-M/tree-sitter-ungrammar	debd26fed283d80456ebafa33a06957b0c52e451
external/tree-sitter-grammars/tree-sitter-unison	https://github.com/kylegoetz/tree-sitter-unison	10365cc70ab2b2de85ea7ab35cf6b7636c36ce8b
external/tree-sitter-grammars/tree-sitter-usd	https://github.com/ColinKennedy/tree-sitter-usd	4e0875f724d94d0c2ff36f9b8cb0b12f8b20d216
external/tree-sitter-grammars/tree-sitter-uxntal	https://github.com/amaanq/tree-sitter-uxntal	ad9b638b914095320de85d59c49ab271603af048
external/tree-sitter-grammars/tree-sitter-vala	https://github.com/vala-lang/tree-sitter-vala	97e6db3c8c73b15a9541a458d8e797a07f588ef4
external/tree-sitter-grammars/tree-sitter-vento	https://github.com/ventojs/tree-sitter-vento	4569bc1fb81f050ca4ef3ceefdd31cfeb35c4f0a
external/tree-sitter-grammars/tree-sitter-vhdl	https://github.com/jpt13653903/tree-sitter-vhdl	b8e31d110c6b039899d0f307792bdb0ff50ece2c
external/tree-sitter-grammars/tree-sitter-vhs	https://github.com/charmbracelet/tree-sitter-vhs	0c6fae9d2cfc5b217bfd1fe84a7678f5917116db
external/tree-sitter-grammars/tree-sitter-vim	https://github.com/neovim/tree-sitter-vim	3092fcd99eb87bbd0fc434aa03650ba58bd5b43b
external/tree-sitter-grammars/tree-sitter-vimdoc	https://github.com/neovim/tree-sitter-vimdoc	f061895a0eff1d5b90e4fb60d21d87be3267031a
external/tree-sitter-grammars/tree-sitter-vrl	https://github.com/belltoy/tree-sitter-vrl	274b3ce63f72aa8ffea18e7fc280d3062d28f0ba
external/tree-sitter-grammars/tree-sitter-vue	https://github.com/tree-sitter-grammars/tree-sitter-vue	ce8011a414fdf8091f4e4071752efc376f4afb08
external/tree-sitter-grammars/tree-sitter-wgsl	https://github.com/szebniok/tree-sitter-wgsl	40259f3c77ea856841a4e0c4c807705f3e4a2b65
external/tree-sitter-grammars/tree-sitter-wgsl-bevy	https://github.com/theHamsta/tree-sitter-wgsl-bevy	d9306a798ede627001a8e5752f775858c8edd7e4
external/tree-sitter-grammars/tree-sitter-wing	https://github.com/winglang/tree-sitter-wing	76e0c25844a66ebc6e866d690fcc5f4e90698947
external/tree-sitter-grammars/tree-sitter-wit	https://github.com/liamwh/tree-sitter-wit	ae17db1678681a8e75c1ac48107d6efb95343cb3
external/tree-sitter-grammars/tree-sitter-xcompose	https://github.com/ObserverOfTime/tree-sitter-xcompose	a51d6366f041dbefec4da39a7eb3168a9b1cbc0e
external/tree-sitter-grammars/tree-sitter-xml	https://github.com/tree-sitter-grammars/tree-sitter-xml	5000ae8f22d11fbe93939b05c1e37cf21117162d
external/tree-sitter-grammars/tree-sitter-xresources	https://github.com/ValdezFOmar/tree-sitter-xresources	586e9a578f473bf39b17d302d7f33f1777652967
external/tree-sitter-grammars/tree-sitter-yaml	https://github.com/tree-sitter-grammars/tree-sitter-yaml	a1c4812a73ec5e089de8e441fdea3a921e8d5079
external/tree-sitter-grammars/tree-sitter-yang	https://github.com/Hubro/tree-sitter-yang	2c0e6be8dd4dcb961c345fa35c309ad4f5bd3502
external/tree-sitter-grammars/tree-sitter-yuck	https://github.com/Philipp-M/tree-sitter-yuck	6c60112b3b3e739fb1ca4a8ea4bea2b6ffe11318
external/tree-sitter-grammars/tree-sitter-zathurarc	https://github.com/Freed-Wu/tree-sitter-zathurarc	0554b4a5d313244b7fc000cbb41c04afae4f4e31
external/tree-sitter-grammars/tree-sitter-zig	https://github.com/tree-sitter-grammars/tree-sitter-zig	6479aa13f32f701c383083d8b28360ebd682fb7d
